WebSocket connected price_upd_ws for TRX
Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13\x03c3\xcbZ\x00\xb9r\x8f\xf8=\x00\x00\x00'
WebSocket connected account_upd_ws
WebSocket connected price_upd_ws for ADA
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13C\x13s\xd3Z\x00\x8bFO\xf5=\x00\x00\x00'
2025-04-22 14:11:23,303 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:23,303 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:23,377 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:24,320 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:24,346 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:24,722 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:25,215 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:25,239 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:25,957 - my_app - DEBUG - Received message price_upd_ws for TRX: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\r\xca\xb9\r\x800\x0c\x00\xc0]\xdcB\x90\xdf<\x9e\x83\t\xa2\x04\x94\x02DA\x87\xd8\x1d\xae\xbe\x07\xaeq\xee\xe0 \x8d\x84z5T\xabZS\xcb='\x11\xb5\xb4iiQ\x10f\xb8\xc7\xd1\xff\xc9\xc8\x16P\x03\xf3J\xc5\x89\x9cm\x89%N\x98\x11\xe1\xfd\x00G\xb2\x12nQ\x00\x00\x00"
2025-04-22 14:11:26,659 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00P\xb8\xdf>t\x00\x00\x00'
2025-04-22 14:11:26,718 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:26,730 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:26,734 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:26,760 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:26,778 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:27,269 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:27,723 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:27,734 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:27,735 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:27,762 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:29,233 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:29,254 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:29,274 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:29,770 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:30,277 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:30,728 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:30,728 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:31,148 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00P\xb8\xdf>t\x00\x00\x00'
2025-04-22 14:11:31,845 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:31,879 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:32,213 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:32,228 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:32,256 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:33,266 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:33,704 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00I\xf0\x1ait\x00\x00\x00'
2025-04-22 14:11:33,727 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:34,726 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:35,259 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:35,726 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:35,742 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23401Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00s\x9f\x0b\xfdt\x00\x00\x00'
2025-04-22 14:11:35,791 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:36,261 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
2025-04-22 14:11:36,286 - my_app - DEBUG - Received message price_upd_ws for ADA: b"\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xf5u\xde't\x00\x00\x00"
